Mod.Name.;Ore.Name.;Preferred.Preset;Vein.Preset.;Cloud.Preset;Avg..Ores.Per.Chunk.;Vein.Size.;Veins.Per.Chunk.;Standard.Size.;Standard.Frequency.;Vein.Multiplier;Frequency;Motherlode.Size;Branch.Length;Segment.Radius;Cloud.Multiplier.;Frequency.1;Radius...Thickness;Average.;Range.;Amp..Average;Amp.Range.;Bottom;Top;Mountain.Avg.;Mountain.Range.;Amplified.Top;Debugging.Color;Seed;Dimension;Distribution.Type;Block.ID.s.;Replaces;Extra.Sprocket.Settings;Extra.Sprocket.Mountain.Settings;Notes.
Vanilla Minecraft;Clay;Clouds;Small Deposits;Stratum Clouds;256;32;16;16;8;25.083;1.252;1.648;none;none;7.143;2.673;1.635;60;4;60;4;56;64;0;0;64;A5A9B9;;Overworld;normal;minecraft:clay;minecraft:dirt, minecraft:gravel, minecraft:sand;;Need Biome Types: Mountain\nNeed Biomes: MISSING;Clay is specially handled.  DO NOT USE THIS CONFIG.
Vanilla Minecraft;Coal;Veins;Sparse Veins;Strategic Clouds;160;16;20;8;10;60.036;7.748;none;2.784;1.668;13.061;3.614;1.901;64;64;124.8;124.8;0;128;0;0;249.6;2A2A2A;;Overworld;normal;minecraft:coal_ore;minecraft:stone;;Need Biome Types: Mountain\nNeed Biomes: MISSING;
Vanilla Minecraft;Iron;Veins;Layered Veins;Strategic Clouds;80;8;20;4;10;5.01;2.238;1.144;1.496;1.223;6.531;2.556;1.599;32;32;32;32;0;64;160;96;64;DDC2AF;;Overworld;normal;minecraft:iron_ore;minecraft:stone;;Need Biome Types: Mountain\nNeed Biomes: MISSING;
Vanilla Minecraft;Gold;Veins;Layered Veins;Strategic Clouds;8;8;2;4;1;0.501;0.708;0.944;0.841;0.917;0.653;0.808;0.899;16;16;16;16;0;32;112;48;32;EAEF57;;Overworld;normal;minecraft:gold_ore;minecraft:stone;;Need Biome Types: Mountain\nNeed Biomes: MISSING;
Vanilla Minecraft;Redstone;Veins;Vertical Veins;Strategic Clouds;28;7;8;3.5;4;5.787;2.406;none;default;1.551;2.286;1.512;1.23;8;8;8;8;0;16;88;24;16;A80002;;Overworld;normal;minecraft:redstone_ore;minecraft:stone;Vein Branch Inclination: -_default_, -_default_, normal, base;Need Biome Types: Mountain\nNeed Biomes: MISSING\nVein Branch Inclination: -_default_, -_default_, normal, base;
Vanilla Minecraft;Diamond;Veins;Pipe Veins;Strategic Clouds;3.5;7;1;3.5;0.5;0.51;0.714;none;0.845;0.919;0.286;0.535;0.731;8;8;8;8;0;16;0;0;16;8BF4E3;197B;Overworld;normal;minecraft:diamond_ore;minecraft:stone;Alternate Blocks: minecraft:lava;Need Biome Types: Mountain\nNeed Biomes: MISSING\nAlternate Blocks: minecraft:lava;
Vanilla Minecraft;Lapis Lazuli;Veins;Vertical Veins;Strategic Clouds;3;6;1;3;0.5;0.62;0.787;none;default;0.887;0.245;0.495;0.703;16;0;16;0;16;16;112;0;16;1442BA;;Overworld;normal;minecraft:lapis_ore;minecraft:stone;Vein Branch Inclination: -_default_, -_default_, normal, base;Need Biome Types: Mountain\nNeed Biomes: MISSING\nVein Branch Inclination: -_default_, -_default_, normal, base;
Vanilla Minecraft;Emerald;Veins;Pipe Veins;Strategic Clouds;1;2;1;1;0.5;0.146;0.382;none;0.618;0.786;0.082;0.286;0.535;16;12;16;12;4;28;0;0;28;6CE391;54B3;Overworld;normal;minecraft:emerald_ore;minecraft:stone;Need Biome Types: Mountain\nNeed Biomes: MISSING\nAlternate Blocks: minecraft:monster_egg;Need Biome Types: Mountain\nNeed Biomes: MISSING\nAlternate Blocks: minecraft:monster_egg;Hills Biomes Only
Vanilla Minecraft;Nether Quartz;Veins;Sparse Veins;Strategic Clouds;104;16;13;8;6.5;39.023;6.247;none;2.499;1.581;8.49;2.914;1.707;59;49;100.8;90.8;10;108;0;0;191.6;DBCCBF;;Nether;uniform;minecraft:quartz_ore;minecraft:netherrack;;Need Biome Types: Mountain\nNeed Biomes: MISSING;
Applied Energistics;Certus Quartz;Veins;Sparse Veins;Strategic Clouds;30;4;15;2;7.5;11.257;3.355;none;1.832;1.353;2.449;1.565;1.251;43;26;47.75;30.75;17;69;193;78;78.5;9BBEC2;;Overworld;normal;appliedenergistics2:quartz_ore, appliedenergistics2:charged_quartz_ore;minecraft:stone;Block Weights: 0.90, 0.10;Need Biome Types: Mountain\nNeed Biomes: MISSING\nBlock Weights: 0.90, 0.10;
Ars Magica 2;Vinteum;Veins;Sparse Veins;Strategic Clouds;12;4;6;2;3;4.503;2.122;none;1.457;1.207;0.98;0.99;0.995;27.5;17.5;27.5;17.5;10;45;146.5;52.5;45;5364EE;;Overworld;normal;arsmagica2:ore;minecraft:stone;;Need Biome Types: Mountain\nNeed Biomes: MISSING;
Ars Magica 2;Chimerite;Veins;Sparse Veins;Strategic Clouds;24;6;8;3;4;9.005;3.001;none;1.732;1.316;1.959;1.4;1.183;45;35;60.2;50.2;10;80;199;105;110.4;B8E6C6;;Overworld;normal;arsmagica2:ore:1;minecraft:stone;;Need Biome Types: Mountain\nNeed Biomes: MISSING;
Ars Magica 2;Blue Topaz;Veins;Sparse Veins;Strategic Clouds;24;6;8;3;4;9.005;3.001;none;1.732;1.316;1.959;1.4;1.183;45;35;60.2;50.2;10;80;199;105;110.4;7EE5F4;;Overworld;normal;arsmagica2:ore:2;minecraft:stone;;Need Biome Types: Mountain\nNeed Biomes: MISSING;
Biomes O'Plenty;Amethyst;Veins;Pipe Veins;Strategic Clouds;0.5;1;1;0.5;0.5;0.073;0.27;none;0.520;0.721;0.041;0.202;0.449;19;13;19;13;6;32;0;0;32;DD4EEA;58D8;End;uniform;BiomesOPlenty:gem_ore;minecraft:end_stone;;Need Biome Types: Mountain\nNeed Biomes: MISSING;
Biomes O'Plenty;Ruby;Veins;Pipe Veins;Strategic Clouds;0.5;1;1;0.5;0.5;0.073;0.27;none;0.520;0.721;0.041;0.202;0.449;19;13;19;13;6;32;0;0;32;C60031;706D;Overworld;normal;BiomesOPlenty:gem_ore:1;minecraft:stone;Need Biome Types: Sandy\nNeed Biomes: MISSING;;
Biomes O'Plenty;Peridot;Veins;Pipe Veins;Strategic Clouds;0.5;1;1;0.5;0.5;0.073;0.27;none;0.520;0.721;0.041;0.202;0.449;19;13;19;13;6;32;0;0;32;076855;A6AC;Overworld;normal;BiomesOPlenty:gem_ore:2;minecraft:stone;Need Biome Types:Plains\nNeed Biomes: MISSING;;
Biomes O'Plenty;Topaz;Veins;Pipe Veins;Strategic Clouds;0.5;1;1;0.5;0.5;0.073;0.27;none;0.520;0.721;0.041;0.202;0.449;19;13;19;13;6;32;0;0;32;D95A03;B7E1;Overworld;normal;BiomesOPlenty:gem_ore:3;minecraft:stone;Need Biome Types: Jungle\nNeed Biomes: MISSING;;
Biomes O'Plenty;Tanzanite;Veins;Pipe Veins;Strategic Clouds;0.5;1;1;0.5;0.5;0.073;0.27;none;0.520;0.721;0.041;0.202;0.449;19;13;19;13;6;32;0;0;32;7701B9;A51A;Overworld;normal;BiomesOPlenty:gem_ore:4;minecraft:stone;Need Biome Types: Snowy\nNeed Biomes: MISSING\nAvoid Biomes: Alps, Alps Forest;;
Biomes O'Plenty;Malachite;Veins;Pipe Veins;Strategic Clouds;0.5;1;1;0.5;0.5;0.073;0.27;none;0.520;0.721;0.041;0.202;0.449;19;13;19;13;6;32;0;0;32;109D81;5A38;Overworld;normal;BiomesOPlenty:gem_ore:5;minecraft:stone;Need Biome Types: Swamp\nNeed Biomes: MISSING;;
